lap,y_test_predicted,driver,constructor
21,7.604701,STR,racing_point
20,8.157987,STR,racing_point
19,8.309797,STR,racing_point
18,8.612844,STR,racing_point
17,7.97122,STR,racing_point
16,7.465618,STR,racing_point
15,7.305959,STR,racing_point
14,7.3125,STR,racing_point
13,7.319319,STR,racing_point
12,8.091275,STR,racing_point
43,0.0,STR,racing_point
42,0.0,STR,racing_point
41,0.0,STR,racing_point
40,0.0,STR,racing_point
7,12.113975,STR,racing_point
6,12.571683,STR,racing_point
51,0.0,STR,racing_point
50,0.0,STR,racing_point
49,0.0,STR,racing_point
48,0.0,STR,racing_point
47,0.0,STR,racing_point
46,0.0,STR,racing_point
45,0.0,STR,racing_point
44,0.0,STR,racing_point
39,0.0,STR,racing_point
38,0.0,STR,racing_point
37,0.0,STR,racing_point
36,0.0,STR,racing_point
35,0.0,STR,racing_point
34,0.0,STR,racing_point
33,2.195257,STR,racing_point
22,6.121257,STR,racing_point
11,8.534243,STR,racing_point
10,9.237511,STR,racing_point
9,10.750974,STR,racing_point
8,11.144769,STR,racing_point
5,13.106139,STR,racing_point
4,13.824002,STR,racing_point
3,14.111858,STR,racing_point
2,14.508543,STR,racing_point
1,15.004543,STR,racing_point
27,3.138819,STR,racing_point
26,3.612381,STR,racing_point
25,3.390081,STR,racing_point
24,4.075305,STR,racing_point
53,0.0,STR,racing_point
52,0.0,STR,racing_point
23,4.14693,STR,racing_point
32,2.191806,STR,racing_point
31,2.245414,STR,racing_point
30,2.693449,STR,racing_point
29,3.149131,STR,racing_point
28,3.657364,STR,racing_point
14,11.044331,ALB,red_bull
13,11.006905,ALB,red_bull
12,11.328819,ALB,red_bull
11,11.824781,ALB,red_bull
8,13.903079,ALB,red_bull
7,14.042507,ALB,red_bull
6,14.154805,ALB,red_bull
5,14.073171,ALB,red_bull
4,14.326547,ALB,red_bull
3,14.995996,ALB,red_bull
2,15.601657,ALB,red_bull
1,15.509169,ALB,red_bull
30,4.441879,ALB,red_bull
29,5.450977,ALB,red_bull
28,6.079172,ALB,red_bull
27,7.259286,ALB,red_bull
24,9.286798,ALB,red_bull
23,10.361103,ALB,red_bull
22,13.375661,ALB,red_bull
21,9.334893,ALB,red_bull
20,9.729727,ALB,red_bull
19,11.462132,ALB,red_bull
18,11.935257,ALB,red_bull
17,11.47467,ALB,red_bull
16,10.983809,ALB,red_bull
15,10.960118,ALB,red_bull
46,0.0,ALB,red_bull
45,0.0,ALB,red_bull
44,0.0,ALB,red_bull
43,0.0,ALB,red_bull
10,12.060011,ALB,red_bull
9,13.060788,ALB,red_bull
40,0.0,ALB,red_bull
39,0.0,ALB,red_bull
38,0.0,ALB,red_bull
37,0.0,ALB,red_bull
36,0.0,ALB,red_bull
35,0.0,ALB,red_bull
